Generation,Individual,x1,x2,Fitness
363,1,0.011373,0.034462,0.260347
364,0,0.011373,0.034462,0.260347
364,1,0.011373,0.034462,0.260347
365,0,0.011373,0.034462,0.260347
365,1,0.011373,0.034462,0.260347
366,0,0.011373,0.034462,0.260347
366,1,0.011373,0.034462,0.260347
367,0,0.011373,0.034462,0.260347
367,1,0.011373,0.034462,0.260347
368,0,0.011373,0.034462,0.260347
368,1,0.011373,0.034462,0.260347
369,0,0.011373,0.034462,0.260347
369,1,0.011373,0.034462,0.260347
370,0,0.011373,0.034462,0.260347
370,1,0.011373,0.034462,0.260347
371,0,0.011373,0.034462,0.260347
371,1,0.011373,0.034462,0.260347
372,0,0.011373,0.034462,0.260347
372,1,0.011373,0.034462,0.260347
373,0,0.011373,0.034462,0.260347
373,1,0.011373,0.034462,0.260347
374,0,0.011373,0.034462,0.260347
374,1,0.011373,0.034462,0.260347
375,0,0.011373,0.034462,0.260347
375,1,0.011373,0.034462,0.260347
376,0,0.011373,0.034462,0.260347
376,1,0.011373,0.034462,0.260347
377,0,0.011373,0.034462,0.260347
377,1,0.011373,0.034462,0.260347
378,0,0.011373,0.034462,0.260347
378,1,0.011373,0.034462,0.260347
379,0,0.011373,0.034462,0.260347
379,1,0.011373,0.034462,0.260347
380,0,0.011373,0.034462,0.260347
380,1,0.011373,0.034462,0.260347
381,0,0.011373,0.034462,0.260347
381,1,0.011373,0.034462,0.260347
382,0,0.011373,0.034462,0.260347
382,1,0.011373,0.034462,0.260347
383,0,0.011373,0.034462,0.260347
383,1,0.011373,0.034462,0.260347
384,0,0.011373,0.034462,0.260347
384,1,0.011373,0.034462,0.260347
385,0,0.011373,0.034462,0.260347
385,1,0.011373,0.034462,0.260347
386,0,0.011373,0.034462,0.260347
386,1,0.011373,0.034462,0.260347
387,0,0.011373,0.034462,0.260347
387,1,0.011373,0.034462,0.260347
388,0,0.011373,0.034462,0.260347
388,1,0.011373,0.034462,0.260347
389,0,0.011373,0.034462,0.260347
389,1,0.011373,0.034462,0.260347
390,0,0.011373,0.034462,0.260347
390,1,0.011373,0.034462,0.260347
391,0,0.011373,0.034462,0.260347
391,1,0.011373,0.034462,0.260347
392,0,0.011373,0.034462,0.260347
392,1,0.011373,0.034462,0.260347
393,0,0.011373,0.034462,0.260347
393,1,0.011373,0.034462,0.260347
394,0,0.011373,0.034462,0.260347
394,1,0.011373,0.034462,0.260347
395,0,0.011373,0.034462,0.260347
395,1,0.011373,0.034462,0.260347
396,0,0.011373,0.034462,0.260347
396,1,0.011373,0.034462,0.260347
397,0,0.011373,0.034462,0.260347
397,1,0.011373,0.034462,0.260347
398,0,0.011373,0.034462,0.260347
398,1,0.011373,0.034462,0.260347
399,0,0.011373,0.034462,0.260347
399,1,0.011373,0.034462,0.260347
400,0,0.011373,0.034462,0.260347
400,1,0.011373,0.034462,0.260347
401,0,0.011373,0.034462,0.260347
401,1,0.011373,0.034462,0.260347
402,0,0.011373,0.034462,0.260347
402,1,0.011373,0.034462,0.260347
403,0,0.011373,0.034462,0.260347
403,1,0.011373,0.034462,0.260347
404,0,0.011373,0.034462,0.260347
404,1,0.011373,0.034462,0.260347
405,0,0.011373,0.034462,0.260347
405,1,0.011373,0.034462,0.260347
406,0,0.011373,0.034462,0.260347
406,1,0.011373,0.034462,0.260347
407,0,0.011373,0.034462,0.260347
407,1,0.011373,0.034462,0.260347
408,0,0.011373,0.034462,0.260347
408,1,0.011373,0.034462,0.260347
409,0,0.011373,0.034462,0.260347
409,1,0.011373,0.034462,0.260347
410,0,0.011373,0.034462,0.260347
410,1,0.011373,0.034462,0.260347
411,0,0.011373,0.034462,0.260347
411,1,0.011373,0.034462,0.260347
412,0,0.011373,0.034462,0.260347
412,1,0.011373,0.034462,0.260347
413,0,0.011373,0.034462,0.260347
413,1,0.011373,0.034462,0.260347
414,0,0.011373,0.034462,0.260347
414,1,0.011373,0.034462,0.260347
415,0,0.011373,0.034462,0.260347
415,1,0.011373,0.034462,0.260347
416,0,0.011373,0.034462,0.260347
416,1,0.011373,0.034462,0.260347
417,0,0.011373,0.034462,0.260347
417,1,0.011373,0.034462,0.260347
418,0,0.011373,0.034462,0.260347
418,1,0.011373,0.034462,0.260347
419,0,0.011373,0.034462,0.260347
419,1,0.011373,0.034462,0.260347
420,0,0.011373,0.034462,0.260347
420,1,0.011373,0.034462,0.260347
421,0,0.011373,0.034462,0.260347
421,1,0.011373,0.034462,0.260347
422,0,0.011373,0.034462,0.260347
422,1,0.011373,0.034462,0.260347
423,0,0.011373,0.034462,0.260347
423,1,0.011373,0.034462,0.260347
424,0,0.011373,0.034462,0.260347
424,1,0.011373,0.034462,0.260347
425,0,0.011373,0.034462,0.260347
425,1,0.011373,0.034462,0.260347
426,0,0.011373,0.034462,0.260347
426,1,0.011373,0.034462,0.260347
427,0,0.011373,0.034462,0.260347
427,1,0.011373,0.034462,0.260347
428,0,0.011373,0.034462,0.260347
428,1,0.011373,0.034462,0.260347
429,0,0.011373,0.034462,0.260347
429,1,0.011373,0.034462,0.260347
430,0,0.011373,0.034462,0.260347
430,1,0.011373,0.034462,0.260347
431,0,0.011373,0.034462,0.260347
431,1,0.011373,0.034462,0.260347
432,0,0.011373,0.034462,0.260347
432,1,0.011373,0.034462,0.260347
433,0,0.011373,0.034462,0.260347
433,1,0.011373,0.034462,0.260347
434,0,0.011373,0.034462,0.260347
434,1,0.011373,0.034462,0.260347
435,0,0.011373,0.034462,0.260347
435,1,0.011373,0.034462,0.260347
436,0,0.011373,0.034462,0.260347
436,1,0.011373,0.034462,0.260347
437,0,0.011373,0.034462,0.260347
437,1,0.011373,0.034462,0.260347
438,0,0.011373,0.034462,0.260347
438,1,0.011373,0.034462,0.260347
439,0,0.011373,0.034462,0.260347
439,1,0.011373,0.034462,0.260347
440,0,0.011373,0.034462,0.260347
440,1,0.011373,0.034462,0.260347
441,0,0.011373,0.034462,0.260347
441,1,0.011373,0.034462,0.260347
442,0,0.011373,0.034462,0.260347
442,1,0.011373,0.034462,0.260347
443,0,0.011373,0.034462,0.260347
443,1,0.011373,0.034462,0.260347
444,0,0.011373,0.034462,0.260347
444,1,0.011373,0.034462,0.260347
445,0,0.011373,0.034462,0.260347
445,1,0.011373,0.034462,0.260347
446,0,0.011373,0.034462,0.260347
446,1,0.011373,0.034462,0.260347
447,0,0.011373,0.034462,0.260347
447,1,0.011373,0.034462,0.260347
448,0,0.011373,0.034462,0.260347
448,1,0.011373,0.034462,0.260347
449,0,0.011373,0.034462,0.260347
449,1,0.011373,0.034462,0.260347
450,0,0.011373,0.034462,0.260347
450,1,0.011373,0.034462,0.260347
451,0,0.011373,0.034462,0.260347
451,1,0.011373,0.034462,0.260347
452,0,0.011373,0.034462,0.260347
452,1,0.011373,0.034462,0.260347
453,0,0.011373,0.034462,0.260347
453,1,0.011373,0.034462,0.260347
454,0,0.011373,0.034462,0.260347
454,1,0.011373,0.034462,0.260347
455,0,0.011373,0.034462,0.260347
455,1,0.011373,0.034462,0.260347
456,0,0.011373,0.034462,0.260347
456,1,0.011373,0.034462,0.260347
457,0,0.011373,0.034462,0.260347
457,1,0.011373,0.034462,0.260347
458,0,0.011373,0.034462,0.260347
458,1,0.011373,0.034462,0.260347
459,0,0.011373,0.034462,0.260347
459,1,0.011373,0.034462,0.260347
460,0,0.011373,0.034462,0.260347
460,1,0.011373,0.034462,0.260347
461,0,0.011373,0.034462,0.260347
461,1,0.011373,0.034462,0.260347
462,0,0.011373,0.034462,0.260347
462,1,0.011373,0.034462,0.260347
463,0,0.011373,0.034462,0.260347
463,1,0.011373,0.034462,0.260347
464,0,0.011373,0.034462,0.260347
464,1,0.011373,0.034462,0.260347
465,0,0.011373,0.034462,0.260347
465,1,0.011373,0.034462,0.260347
466,0,0.011373,0.034462,0.260347
466,1,0.011373,0.034462,0.260347
467,0,0.011373,0.034462,0.260347
467,1,0.011373,0.034462,0.260347
468,0,0.011373,0.034462,0.260347
468,1,0.011373,0.034462,0.260347
469,0,0.011373,0.034462,0.260347
469,1,0.011373,0.034462,0.260347
470,0,0.011373,0.034462,0.260347
470,1,0.011373,0.034462,0.260347
471,0,0.011373,0.034462,0.260347
471,1,0.011373,0.034462,0.260347
472,0,0.011373,0.034462,0.260347
472,1,0.011373,0.034462,0.260347
473,0,0.011373,0.034462,0.260347
473,1,0.011373,0.034462,0.260347
474,0,0.011373,0.034462,0.260347
474,1,0.011373,0.034462,0.260347
475,0,0.011373,0.034462,0.260347
475,1,0.011373,0.034462,0.260347
476,0,0.011373,0.034462,0.260347
476,1,0.011373,0.034462,0.260347
477,0,0.011373,0.034462,0.260347
477,1,0.011373,0.034462,0.260347
478,0,0.011373,0.034462,0.260347
478,1,0.011373,0.034462,0.260347
479,0,0.011373,0.034462,0.260347
479,1,0.011373,0.034462,0.260347
480,0,0.011373,0.034462,0.260347
480,1,0.011373,0.034462,0.260347
481,0,0.011373,0.034462,0.260347
481,1,0.011373,0.034462,0.260347
482,0,0.011373,0.034462,0.260347
482,1,0.011373,0.034462,0.260347
483,0,0.011373,0.034462,0.260347
483,1,0.011373,0.034462,0.260347
484,0,0.011373,0.034462,0.260347
484,1,0.011373,0.034462,0.260347
485,0,0.011373,0.034462,0.260347
485,1,0.011373,0.034462,0.260347
486,0,0.011373,0.034462,0.260347
486,1,0.011373,0.034462,0.260347
487,0,0.011373,0.034462,0.260347
487,1,0.011373,0.034462,0.260347
488,0,0.011373,0.034462,0.260347
488,1,0.011373,0.034462,0.260347
489,0,0.011373,0.034462,0.260347
489,1,0.011373,0.034462,0.260347
490,0,0.011373,0.034462,0.260347
490,1,0.011373,0.034462,0.260347
491,0,0.011373,0.034462,0.260347
491,1,0.011373,0.034462,0.260347
492,0,0.011373,0.034462,0.260347
492,1,0.011373,0.034462,0.260347
493,0,0.011373,0.034462,0.260347
493,1,0.011373,0.034462,0.260347
494,0,0.011373,0.034462,0.260347
494,1,0.011373,0.034462,0.260347
495,0,0.011373,0.034462,0.260347
495,1,0.011373,0.034462,0.260347
496,0,0.011373,0.034462,0.260347
496,1,0.011373,0.034462,0.260347
497,0,0.011373,0.034462,0.260347
497,1,0.011373,0.034462,0.260347
498,0,0.011373,0.034462,0.260347
498,1,0.011373,0.034462,0.260347
499,0,0.011373,0.034462,0.260347
499,1,0.011373,0.034462,0.260347
